Screen Name,Twitter ID,Tweet Count,Follower Count,Favorites Count,Friends Count,Name,Created,Language,Latitude,Longitude,Location,Party,Extension round
SPGossau,486865811,43,41,0,71,SP Gossau-Arnegg,2/8/12 19:10,de,47.4138069,9.2579168,Gossau,SP,1
RaphalleJavet,2462089760,9,63,0,226,Raphaëlle Javet,4/24/14 19:17,fr,46.8073006,6.6444001,Grandson,SP,1
PeterBrotschi,209019139,440,216,4,296,Peter Brotschi,10/28/10 11:09,de,47.193585,7.3954451,Grenchen,CVP,1
danimh72,2258116319,256,56,114,145,Daniela Imhof,1/2/14 13:00,de,46.3724286,8.0927402,Grengiols,CVP,1
_NicolaStocker,1311150493,347,155,173,218,Nicola Stocker,3/28/13 16:41,de,46.6569871,9.5780257,Grisons,SVP,1
glp_GR,104153474,341,166,0,8,Grünliberale GR,1/12/10 12:53,de,46.6569871,9.5780257,Grisons,GLP,1
liberaziun,97208940,681,308,41,277,jungfreisinnige GR,12/16/09 13:31,de,46.6569871,9.5780257,Grisons,FDP,1
JeannetteVogt,241208541,27,84,1,96,Jeannette Vogt,1/21/11 18:32,de,47.282948,8.7614908,Grüningen,CVP,1
triumpf1050,1116921840,3,1,1,29,Adrian Engel,1/24/13 14:33,de,47.385601,8.2493801,Häfglingen,CVP,1
flurymarkus,477602353,138,60,1,44,Markus Flury,1/29/12 10:58,de,47.3327,7.84386,Hägendorf,GLP,1
johnlizard,320691293,0,21,0,76,Jonas Hufschmid,6/20/11 10:51,de,47.3327,7.84386,Hägendorf,CVP,1
b_affolter,1208935676,2,0,0,19,Bruno Affolter,2/22/13 15:28,de,47.1702499,7.60392,Halten,SP,1
PaulZaugg,2346547969,0,1,0,17,Paul Zaugg,2/16/14 9:08,de,46.7862262,7.6079043,Heimberg,SP,1
WylerAndreas,2181673699,7,6,0,13,Andreas Wyler,11/8/13 7:16,de,47.564,8.68411,Henggart,GLP,1
cbruderer,437125458,895,225,229,239,Claudio Bruderer,12/15/11 1:32,de,47.3870066,9.2824809,Herisau,FDP,1
adrianhozsvp,1944073670,1,2,0,8,Adrian Hoz,10/7/13 13:10,de,46.977618,7.4175,Herrenschwanden,SVP,1
BDPHbuchsee,262569996,11,24,0,1,BDP Herzogenbuchsee,3/8/11 9:10,de,47.1881119,7.7009241,Herzogenbuchsee,BDP,1
WickiMichael,625776587,2938,1112,1348,964,Michael Wicki,7/3/12 18:30,de,47.3025158,8.8453674,Hinwil,SP,1
AdrianNussbaum,920771820,0,12,0,45,Adrian Nussbaum,11/2/12 10:48,de,47.1662596,8.2919257,Hochdorf,CVP,1
RuediKeller1,1213121736,565,68,123,228,Ruedi Keller,2/23/13 18:23,de,47.522561,8.516067,Hochfelden,SP,1
AdrianMoser,209137110,83,133,48,174,Adrian Moser,10/28/10 15:49,de,47.2570654,8.596906,Horgen,CVP,1
jfHorgen,2286924853,8,15,1,35,JFBH,1/11/14 17:00,de,47.2570654,8.596906,Horgen,FDP,1
this73,255217128,182,216,1,231,Matthias Hauser,2/20/11 22:38,de,47.5822859,8.5053032,Hüntwangen,SVP,1
adrianwuethrich,305027543,17,162,0,143,Adrian Wüthrich,5/25/11 14:30,de,47.1126917,7.8496431,Huttwil,SP,1
a_martinelli94,2184611498,24,18,2,33,AlessandraMartinelli,11/9/13 16:14,de,46.6873837,7.8695505,Interlaken,BDP,1
BDP_beo_ost,571612422,77,22,1,9,BDPInterlakenOhasli,5/5/12 7:08,de,46.6873837,7.8695505,Interlaken,BDP,1
gerewittwer,219473888,458,178,51,279,Gerhard Wittwer,11/24/10 23:44,de,46.9761503,7.4818571,Ittigen,FDP,1
DAmagali,255137066,4891,379,1022,291,Magali Brêchet,2/20/11 19:11,fr,47.35667,7.159889,Jura,SP,1
GeiserBeat,511748882,22,12,0,29,Geiser Beat,3/2/12 10:59,fr,47.35667,7.159889,Jura,GLP,1
pvlJB,526868702,113,70,7,68,pvl Jura bernois,3/16/12 22:47,fr,47.35667,7.159889,Jura,GLP,1
bertschnicole,214267118,8,21,0,55,Nicole Bertsch,11/11/10 0:13,de,47.3231299,8.5445378,Kilchberg,FDP,1
cdenzler,231442558,3212,278,251,597,Christian Denzler,12/28/10 14:51,de,47.4459991,8.5874701,Kloten,SP,1
reinhard_peter,1933584878,125,87,2,141,Peter Reinhard,10/4/13 8:36,de,47.4526616,8.5852412,Kloten,EVP,1
BDPKoeniz,1234224038,81,7,0,27,Stefan F. Rudolf,3/2/13 11:11,de,46.9257688,7.4151509,Köniz,BDP,1
bdpkoeniz1,1704426715,6,8,0,4,bdp-koeniz,8/27/13 11:03,de,46.9257688,7.4151509,Köniz,BDP,1
SonnenC,1412989194,0,1,0,11,Claude B. Sonnen,5/8/13 14:33,de,47.0101726,7.5668122,Krauchthal,FDP,1
SibylleDahinden,373530428,11,22,0,44,Dahinden Sibylle,9/14/11 19:00,de,47.099817,8.456041,Küssnacht,SP,1
AndreasJurt,1244045485,13,35,0,17,Andreas Jurt,3/5/13 15:51,fr,47.111833,6.838226,La Chaux-De-Fonds,FDP,1
ClarenceChollet,123296896,99,357,0,368,Clarence Chollet,3/15/10 16:52,fr,47.111833,6.838226,La Chaux-De-Fonds,GPS,1
dmusy,70969864,509,160,4,225,Daniel Musy,9/2/09 13:56,fr,47.111833,6.838226,La Chaux-De-Fonds,SP,1
ffivaz,18983525,4128,789,4,348,Fabien Fivaz,1/14/09 17:16,fr,47.111833,6.838226,La Chaux-De-Fonds,GPS,1
PDC_JFBoillat,1259402845,13,3,0,11,PDC J.-F. Boillat,3/11/13 12:53,fr,47.111833,6.838226,La Chaux-De-Fonds,CVP,1
StEvUgnIn,369464287,858,49,620,35,Steve Huguenin-Elie,9/7/11 12:03,fr,47.111833,6.838226,La Chaux-De-Fonds,CVP,1
PolitisCh,16978165,1908,506,23,176,Lyonel Kaufmann ,10/26/08 8:16,fr,46.454842,6.859938,La Tour-De-Peilz,SP,1
r_sendra,811581853,156,36,3,88,Richard SENDRA,9/8/12 19:45,fr,46.454842,6.859938,La Tour-De-Peilz,SP,1
YohanZiehli,496909429,4490,553,459,414,Yohan Ziehli,2/19/12 12:16,fr,46.454842,6.859938,La Tour-De-Peilz,SVP,1
SavioMichellod,1174328328,1458,593,9,483,Savio Michellod,2/13/13 8:13,fr,46.5835037,6.9092131,La Veveyse,FDP,1
KarinSchwiter,372274029,39,45,1,19,Karin Schwiter,9/12/11 13:34,de,47.188892,8.858903,Lachen,SP,1
bonfantidamien,1892991852,13,42,0,64,Damien Bonfanti,9/22/13 8:47,fr,46.1865184,6.1220857,Lancy,GPS,1
bigliel,295834965,1895,868,1197,721,Thomas Bigliel,5/9/11 18:57,de,46.9637985,9.55931,Landquart,FDP,1
Simone_Richner,1914699439,3,19,0,109,Simone Richner,9/28/13 16:47,de,47.2139734,7.7847334,Langenthal,FDP,1
UColicchio,2353344582,9,5,1,14,Umberto Colicchio,2/20/14 14:42,de,47.2139734,7.7847334,Langenthal,BDP,1
glpLangnau,1687741855,28,10,0,17,glp Langnau,8/21/13 7:54,de,46.9394989,7.7937298,Langnau,GLP,1
tschoni,64516392,590,48,103,146,Hansjürg Heubi,8/10/09 21:11,de,46.9394989,7.7937298,Langnau,GLP,1
CacsSchnyder,2207885041,27,24,64,99,Corinne Schnyder,11/21/13 21:48,de,47.0358,8.57921,Lauerz,CVP,1
HurschCH,374775782,28,58,0,44,Stefan Betschart,9/16/11 22:44,de,47.0358,8.57921,Lauerz,SVP,1
MaSchnyder,369699988,345,169,123,501,Matthias Schnyder,9/7/11 20:02,de,47.0297083,8.6110678,Lauerz,CVP,1
scherrermarc,283734166,128,164,9,39,Marc Scherrer,4/17/11 22:37,de,47.4215012,7.5051498,Laufen,CVP,1
reb_ruiz,938685108,88,564,1,208,Rebecca Ruiz,11/10/12 9:20,fr,46.5199617,6.6335971,Lausanne,SP,1
Monsieur2000,621733090,286,88,30,153,Vincent Bezençon,6/29/12 9:11,fr,46.5199617,6.6335971,Lausanne,SP,1
Adamyves,56672651,26,29,0,44,Yves ADAM,7/14/09 11:46,fr,46.5199617,6.6335971,Lausanne,SP,1
AliceGenoud,433507891,74,283,5,324,Alice Genoud,12/10/11 17:11,fr,46.5199617,6.6335971,Lausanne,GPS,1
amedeosartorio,471341603,31,72,0,354,Amedeo Sartorio,1/22/12 19:15,it,46.5199617,6.6335971,Lausanne,RL,1
benoitgaillard,438312885,4404,1248,6,931,Benoît Gaillard,12/16/11 12:50,fr,46.5199617,6.6335971,Lausanne,SP,1
FerrariYves,397888789,93,212,0,42,Ferrari,10/25/11 8:55,fr,46.5199617,6.6335971,Lausanne,GPS,1
gpbolay,22532373,1735,312,0,73,Guy-Philippe Bolay,3/2/09 20:55,fr,46.5199617,6.6335971,Lausanne,FDP,1
hklunge,165330882,2062,194,20,330,Henri Klunge,7/11/10 7:32,fr,46.5199617,6.6335971,Lausanne,FDP,1
JeanTschopp,541855832,287,418,3,602,Jean Tschopp,3/31/12 18:05,fr,46.5199617,6.6335971,Lausanne,SP,1
JojoMartinho,345922381,1089,68,0,166,José Martinho,7/31/11 12:04,fr,46.5199617,6.6335971,Lausanne,CVP,1
JosefZisyadis,145961988,0,55,0,0,Josef Zisyadis,5/20/10 8:32,fr,46.5199617,6.6335971,Lausanne,RL,1
LeonorePorchet,324967174,2421,716,379,773,Porchet Léonore,6/27/11 14:28,fr,46.5199617,6.6335971,Lausanne,GPS,1
levolatile,54579337,773,467,189,1128,Denis Corboz,7/7/09 15:30,fr,46.5199617,6.6335971,Lausanne,SP,1
MeystreGilles,515816771,382,352,0,256,Gilles Meystre,3/5/12 20:07,fr,46.5199617,6.6335971,Lausanne,FDP,1
montangero,325440556,452,622,7,306,Stéphane Montangero,6/28/11 9:11,fr,46.5199617,6.6335971,Lausanne,SP,1
PBD_VD,257066489,1873,549,30,427,PBD Vaud,2/24/11 17:14,fr,46.5199617,6.6335971,Lausanne,BDP,1
PDCLausanne,355097102,134,97,0,28,PDC Lausanne,8/14/11 20:40,fr,46.5199617,6.6335971,Lausanne,CVP,1
PhDucommun,1007214626,1,13,0,17,Philippe Ducommun,12/12/12 20:14,fr,46.5199617,6.6335971,Lausanne,SVP,1
pierreoberson,327435251,97,67,9,118,Pierre Oberson,7/1/11 15:22,fr,46.5199617,6.6335971,Lausanne,SVP,1
pipicacazizi,421484515,1944,85,9,150,Alexandre Bonsack,11/26/11 0:45,fr,46.5199617,6.6335971,Lausanne,SP,1
PLRLausanne,2436062340,19,62,0,88,PLR Lausanne,4/9/14 21:24,fr,46.5199617,6.6335971,Lausanne,FDP,1
PS_Lausanne,388733026,87,124,0,29,PS FFE Lausanne,10/11/11 7:51,fr,46.5199617,6.6335971,Lausanne,SP,1
ps_vd,113390557,48,603,0,45,PS Vaud,2/11/10 16:13,fr,46.5199617,6.6335971,Lausanne,SP,1
PSLausanne,574283726,170,600,4,726,PS Lausanne,5/8/12 7:41,fr,46.5199617,6.6335971,Lausanne,SP,1
sarahneumann_,870596473,106,258,22,420,Sarah Neumann,10/9/12 20:58,fr,46.5199617,6.6335971,Lausanne,SP,1
stephofm,45823507,261,291,3,320,Stephanie Apotheloz,6/9/09 12:16,fr,46.5199617,6.6335971,Lausanne,SP,1
XavCompany,334665987,4553,708,3060,503,Xavier Company,7/13/11 13:36,fr,46.5199617,6.6335971,Lausanne,GPS,1
XimenaKM,289731706,815,507,101,1546,Ximena Kaiser Morris,4/29/11 3:46,fr,46.5199617,6.6335971,Lausanne,GPS,1
JosefRothenfluh,179235669,151,25,12,102,Josef Rothenfluh,8/16/10 21:03,de,47.1806632,7.3689051,Lengnau,CVP,1
LucaRusso1291,2196199776,101,7,13,43,Luca Russo,11/15/13 15:51,de,47.3907669,8.1734492,Lenzburg,SVP,1
mghezouani,2164659092,22,30,1,56,morad c ghezouani,10/30/13 12:09,de,47.3907669,8.1734492,Lenzburg,SP,1
sreichen74,96776776,95,15,2,14,Stéphane Reichen,12/14/09 15:05,fr,47.067773,6.705898,Les Brenets,SP,1
gaelbourgeois,400988105,274,636,133,242,Gael Bourgeois,10/29/11 21:46,fr,46.075744,7.075126,Les Valettes,SP,1
EVP_BL,1345171633,446,111,9,359,EVP Baselland,4/11/13 19:54,de,47.481606,7.7395731,Liestal,EVP,1
glp_BL,2336982463,26,34,9,52,Grünliberale BL,2/10/14 16:54,de,47.481606,7.7395731,Liestal,GLP,1
irenazweifel,1304375190,2,1,0,7,Zweifel Irena,3/26/13 14:56,de,46.9218287,8.9996438,Linthal,SP,1
GabrielePinoja,419636021,3,163,0,27,Gabriele Pinoja,11/23/11 16:03,it,46.1689517,8.7616771,Losone,SVP,1
SoldatiAlfredo,1512901849,36,89,0,111,Alfredo Soldati,6/13/13 9:30,it,46.1674004,8.7629604,Losone,SVP,1
AdelinoSa,61269516,5,48,0,94,Adelino de Sa,7/29/09 19:06,de,47.0500376,8.3089295,Lucerne,SP,1
BDPLuzern,2170754293,34,29,9,42,BDP Kanton Luzern,11/2/13 18:50,de,47.0500376,8.3089295,Lucerne,BDP,1
christian_z87,279180354,1520,335,595,663,Christian Zürcher,4/8/11 19:06,de,47.0500376,8.3089295,Lucerne,GLP,1
chschoenb,113328306,354,221,297,379,Ch. Schönbächler,2/11/10 12:06,de,47.0500376,8.3089295,Lucerne,CVP,1
cvpluzern,9569812,550,269,0,137,cvpluzern,10/20/07 22:45,de,47.0500376,8.3089295,Lucerne,CVP,1
FDP_Luzern,180348973,1287,482,3,291,FDP Luzern,8/19/10 12:16,de,47.0500376,8.3089295,Lucerne,FDP,1
fuerluzern,473341564,22,59,0,112,Daniel Lütolf,1/24/12 21:45,de,47.0500376,8.3089295,Lucerne,GLP,1
FurrerMatthias,1384626224,182,101,85,323,Matthias Furrer,4/27/13 14:41,de,47.0500376,8.3089295,Lucerne,FDP,1
GioPardini,1349080068,7,55,0,74,Giorgio Pardini,4/13/13 12:16,de,47.0500376,8.3089295,Lucerne,SP,1
Gruene_LU,2389294518,47,98,7,249,Grüne Luzern,3/14/14 15:25,de,47.0500376,8.3089295,Lucerne,GPS,1
jfluzern,233208063,605,366,2,366,Jungfreisinnige LU,1/2/11 16:21,de,47.0500376,8.3089295,Lucerne,FDP,1
jGrueneStadtLU,1286655960,6,74,0,60,jGrüne Stadt Luzern,3/21/13 18:41,de,47.0522038,8.3361163,Lucerne,GPS,1
jonny9fan,1151099503,2097,221,128,152,,2/5/13 14:34,de,47.0500376,8.3089295,Lucerne,FDP,1
joshhangartner,381121986,18,11,0,28,Joshua Hangartner,9/27/11 19:43,de,47.0522038,8.3361163,Lucerne,SP,1
jp_ammann,2149374883,28,189,0,265,Jean-Pascal Ammann,10/22/13 16:54,de,47.0500376,8.3089295,Lucerne,CVP,1
JungeGrueneLU,999226807,754,345,969,315,Junge Grüne Luzern,12/9/12 12:47,de,47.0500376,8.3089295,Lucerne,GPS,1
Krumartkrumart,1277355908,18,40,0,104,Martin Krummenacher,3/18/13 10:15,de,47.0477982,8.3038797,Lucerne,SP,1
maheer92,325135742,20,29,0,17,Marco Andreas Heer,6/27/11 20:02,de,47.0500376,8.3089295,Lucerne,FDP,1
MaurusZeier,131777731,6984,1259,28,419,Maurus Zeier,4/11/10 8:48,de,47.0500376,8.3089295,Lucerne,FDP,1
MiriamKalunder,436560020,2689,180,28,285,Miriam Kalunder,12/14/11 9:12,de,47.0500376,8.3089295,Lucerne,SP,1
pizzen,56678762,299,326,146,548,Daniel Piazza,7/14/09 12:20,de,47.0500376,8.3089295,Lucerne,CVP,1
RalphHess,255044183,0,4,0,0,Ralph Hess,2/20/11 15:10,de,47.0500376,8.3089295,Lucerne,GLP,1
sp_luzern,165519921,502,109,0,9,SP Kanton Luzern,7/11/10 20:29,de,47.0500376,8.3089295,Lucerne,SP,1
WaldvogelG,392669481,82,165,2,294,Gian Waldvogel,10/17/11 11:56,de,47.0500376,8.3089295,Lucerne,GPS,1
denti_franco,867986785,263,602,9,422,Franco Denti,10/8/12 13:21,it,46.0065117,8.9523121,Lugano,CVP,1
LEGAdeiTicinesi,938786736,315,405,6,91,LEGA dei Ticinesi,11/10/12 10:43,it,46.0065117,8.9523121,Lugano,RR,1
LuganoPs,939893828,442,138,0,33,PSLugano,11/10/12 20:43,it,46.0065117,8.9523121,Lugano,SP,1
mandirueckert,576880741,402,621,28,268,Amanda Rückert,5/11/12 5:48,it,46.0065117,8.9523121,Lugano,RR,1
maristellapolli,499541508,0,76,0,37,maristella polli,2/22/12 6:58,it,46.0065117,8.9523121,Lugano,FDP,1
NanoBignasca,376917180,255,449,3,240,Giuliano Bignasca,9/20/11 18:20,it,46.0083623,8.9920861,Lugano,RR,1
RaoulGhisletta,2415894276,0,11,0,13,Raoul Ghisletta,3/28/14 13:19,it,46.0065117,8.9523121,Lugano,SP,1
RodolfoPulino,22598754,865,421,77,342,Rodolfo Pulino,3/3/09 7:33,it,46.0065117,8.9523121,Lugano,RR,1
stefano_araujo,794059,1346,131,1097,121,Stefano Araujo ,2/25/07 20:04,it,46.0065117,8.9523121,Lugano,RL,1
PBD_Lavaux_Oron,477583811,153,124,0,69,PBD Lavaux-Oron,1/29/12 10:26,fr,46.5063273,6.6850537,Lutry,BDP,1
mayabuehler,2381876671,1,6,0,11,Maya Bühler Gäumann,3/10/14 9:38,de,47.0762911,7.3073461,Lyss,SP,1
CVP_Maennedorf,1289052272,67,41,2,54,CVP Männedorf,3/22/13 16:02,de,47.255493,8.6969751,Männedorf,CVP,1
BenjaminPapaux,343470225,2625,279,273,164,Benjamin Papaux,7/27/11 16:39,fr,46.778819,7.159684,Marly,SVP,1
Matthieu_Loup,521214214,477,231,179,368,Matthieu Loup,3/11/12 10:47,fr,46.778819,7.159684,Marly,SP,1
AHansruedi,354163685,2,2,0,7,Abbühl Hansruedi,8/13/11 7:14,de,47.6266,8.65093,Marthalen,SVP,1
ArianaBuzuku,481939457,0,5,0,42,Ariana Buzuku,2/3/12 10:35,fr,46.1025948,7.0770551,Martigny,SVP,1
PDCMartigny,382835195,53,122,0,11,PDC Martigny,9/30/11 19:34,fr,46.1025948,7.0770551,Martigny,CVP,1
Enea_Martinelli,98725334,684,294,24,289,Enea Martinelli,12/22/09 21:37,de,46.6803017,7.8642201,Matten,BDP,1
martinschwegler,265864436,38,136,0,39,Martin Schwegler,3/14/11 7:56,de,47.0827,8.03974,Menznau,CVP,1
FabienGrognuz,571036558,181,77,1,106,Fabien Grognuz,5/4/12 18:08,fr,46.2335,6.08,Meyrin,FDP,1
MarsuRiX,568897643,709,99,2,125,Eric Cornuz,5/2/12 7:50,fr,46.2335,6.08,Meyrin,GPS,1
PLRMeyrin,1048751077,24,24,0,40,PLR Meyrin Cointrin,12/30/12 20:24,fr,46.2335,6.08,Meyrin,FDP,1
VertsMeyrin,786601087,54,23,0,27,Verts MeyrinCointrin,8/28/12 9:16,fr,46.2335,6.08,Meyrin,GPS,1
VictorBraune,803333006,627,374,38,615,Victor Braune,9/4/12 22:23,fr,46.2984009,6.1700802,Mies,FDP,1
hunger_stefan,2186225504,77,29,4,31,Stefan Hunger,11/10/13 11:54,de,47.3099096,8.7215715,Mönchaltorf,BDP,1
PDCMonthey,393324023,135,101,0,73,PDC Monthey-Choëx,10/18/11 11:06,fr,46.2564234,6.9571672,Monthey,CVP,1
PLRMonthey,475800870,71,66,0,8,PLR Monthey,1/27/12 13:08,fr,46.2564234,6.9571672,Monthey,FDP,1
RomainPilloudVD,396782468,1265,459,161,797,Romain Pilloud,10/23/11 19:21,fr,46.4360031,6.9102754,Montreux,SP,1
BoschettiSteen,327334911,8588,1157,264,1149,Boschetti Steen,7/1/11 11:51,fr,46.5186996,6.52285,Morges,BDP,1
gempepas,33345832,125,214,0,284,Pascal Gemperli,4/19/09 23:51,fr,46.5152627,6.4929214,Morges,GPS,1
vertsmorges,242917488,2510,394,3,399,Les Verts de Morges,1/25/11 22:09,fr,46.5152627,6.4929214,Morges,GPS,1
phclement2011,266371399,2,2,0,1,Philippe Clément,3/15/11 3:39,fr,46.62502,7.08517,Morlon,FDP,1
Kaeser_Stoll_SO,286596817,43,42,0,103,in Nationalrat CH,4/23/11 9:20,de,47.3410453,7.7030184,Mümliswil-Ramiswil,SVP,1
AdilKoller,379782290,684,343,408,304,Adil Koller,9/25/11 15:11,de,47.5187946,7.6139179,Münchenstein,SP,1
FelixBossel,441243288,579,111,15,113,Felix Bossel,12/19/11 22:03,de,47.5187946,7.6139179,Münchenstein,SP,1
FilipWinzap,345276349,475,244,15,363,Filip Winzap,7/30/11 9:46,de,47.5187946,7.6139179,Münchenstein,BDP,1
mfilliger,273056878,2,7,2,9,Manfed Filliger,3/27/11 18:53,de,47.4811369,8.9964398,Münchwilen,GLP,1
samdemure,2244881500,2,9,0,9,Samuel Rouiller,12/26/13 14:50,fr,46.279256,6.924319,Muraz,RL,1
JusoHase,911127294,92,141,17,110,Jonas Hasenfratz,10/28/12 21:20,de,47.2752,8.33757,Muri,SP,1
OxelSuarez,323890862,32,31,19,214,Oxel Suarez,6/25/11 16:21,fr,46.928408,7.116332,Murten,SP,1
SteRossini63,1907301103,40,686,0,657,Rossini Stéphane,9/26/13 9:18,fr,46.186708,7.305101,Nendaz,SP,1
FaBongiovanni,1010521207,15,124,0,118,Fabio Bongiovanni,12/14/12 6:08,fr,46.9929793,6.9319325,Neuchatel,FDP,1
hurnib,70925530,30,230,0,119,Baptiste Hurni,9/2/09 9:37,fr,46.9813004,6.8958101,Neuchatel,SP,1
JeunesVertsNE,1288082028,33,116,0,111,Jeunes Vert-e-s NE,3/22/13 8:09,fr,46.9929793,6.9319325,Neuchatel,GPS,1
jsneuch,398083183,678,412,5,1145,JSN,10/25/11 15:11,fr,46.9929793,6.9319325,Neuchatel,SP,1
JUDC_NE,898464751,191,102,0,23,Jeunes UDC Neuchâtel,10/22/12 21:27,fr,46.9929793,6.9319325,Neuchatel,SVP,1
l_muhlemann,720549679,1262,516,32,1992,Loïc Muhlemann,7/27/12 17:31,fr,46.9929793,6.9319325,Neuchatel,SP,1
LauraPerret2,1272294386,38,45,0,139,Laura Perret,3/16/13 13:11,fr,46.9929793,6.9319325,Neuchatel,SP,1
LeoKienholz,424345392,543,162,279,277,Léo Kienholz,11/29/11 17:20,fr,46.9929793,6.9319325,Neuchatel,FDP,1
LFBerset,615174718,835,636,585,474,Laurent Berset,6/22/12 13:33,fr,46.9929793,6.9319325,Neuchatel,GLP,1
Mike_Cortese_,1712369012,947,143,473,371,Mike Cortese,8/30/13 10:25,fr,46.9929793,6.9319325,Neuchatel,FDP,1
PBD_NE,1273632908,84,141,2,172,PBD Neuchâtel,3/17/13 0:21,fr,46.9929793,6.9319325,Neuchatel,BDP,1
PDCNE,268147391,0,30,0,1,PDC Neuchâtel,3/18/11 7:01,fr,46.9929793,6.9319325,Neuchatel,CVP,1
PDCnM,1191067772,8,4,0,9,PDCnM,2/17/13 20:28,fr,46.9813004,6.8958101,Neuchatel,CVP,1
PEV_NE,288701947,0,0,0,1,PEV-NE,4/27/11 9:39,fr,46.9929793,6.9319325,Neuchatel,EVP,1
RaymondeWicky,52101350,2258,560,1677,735,Raymonde Wicky,6/29/09 16:14,fr,46.9929793,6.9319325,Neuchatel,SP,1
RGrandjean,419785958,90,237,4,275,Raphaël Grandjean,11/23/11 19:51,fr,46.9929793,6.9319325,Neuchatel,GLP,1
VertLiberauxNE,869582846,225,138,0,179,Les Vert'libéraux,10/9/12 9:52,fr,46.9929793,6.9319325,Neuchatel,GLP,1
VertsNE,523326143,22,127,0,32,Les Verts NE,3/13/12 14:40,fr,46.9813004,6.8958101,Neuchatel,GPS,1
XavierGrobety,635394467,33,106,1,89,Xavier Grobéty,7/14/12 13:47,fr,46.9929793,6.9319325,Neuchatel,BDP,1
yannhulmann,295586466,16,25,0,124,Yann Hulmann,5/9/11 9:37,fr,46.9929793,6.9319325,Neuchatel,SP,1
S_Scheiwiller,98713837,22,26,0,11,Stefan Scheiwiller,12/22/09 20:32,de,47.6218605,9.1346197,Neuwilen,GLP,1
M_Roethlis,2186812110,36,74,0,45,Mario Röthlisberger,11/10/13 17:51,de,46.9267016,8.3849982,Nidwalden,CVP,1
david_bonny,131606659,0,74,0,19,David Bonny,4/10/10 19:49,fr,46.8005981,7.0255599,Noréaz,SP,1
TheDudeLebovski,1405836036,89,60,210,161,Michael Kaufmann,5/5/13 19:06,de,47.6247597,8.8275003,Nussbaumen,CVP,1
ps_nyon,819945576,4,84,1,192,PS Nyon,9/12/12 17:03,fr,46.3831924,6.2348564,Nyon,SP,1
vertslacote,2199390074,27,76,1,119,Les Verts de La Côte,11/17/13 11:48,fr,46.3831924,6.2348564,Nyon,GPS,1
AndyNiedermann,456048287,45,39,7,110,Andreas Niedermann,1/5/12 20:29,de,47.3570316,9.1122615,Oberhelfenschwil,CVP,1
andilanz,51548286,72,33,3,57,Andreas Lanz,6/27/09 20:35,de,46.9137063,7.3588998,Oberwangen,BDP,1
