Screen Name,Twitter ID,Tweet Count,Follower Count,Favorites Count,Friends Count,Name,Created,Language,Latitude,Longitude,Location,Party,Extension round
adrian_mangold,19505921,1286,404,12,334,Adrian Mangold,1/25/09 21:30,de,47.5159745,7.5582003,Oberwil,SP,1
ArenasGmuer,1567160101,84,32,63,112,Daniel Gmür Arenas,7/4/13 2:29,de,47.5159745,7.5582003,Oberwil,SP,1
funkytown63,245280187,587,160,50,100,Pia Fankhauser,1/31/11 9:29,de,47.5159745,7.5582003,Oberwil,SP,1
pemue01,318673604,35,109,0,123,Peter H. Müller,6/16/11 21:25,de,47.5159745,7.5582003,Oberwil,CVP,1
rumob,170854979,273,40,5,77,Rudolf Mohler,7/25/10 23:23,de,47.5159745,7.5582003,Oberwil,FDP,1
DinuBrunner,1323376063,0,3,0,7,Martin Brunner,4/2/13 22:09,de,47.2901,7.7161,Oensingen,SP,1
GloorFabian,490307551,3,17,0,24,Fabian Gloor,2/12/12 12:35,de,47.2901,7.7161,Oensingen,CVP,1
QRacine,99101734,889,441,8,1033,Quentin Racine,12/24/09 13:15,fr,46.2942259,6.9920794,Ollon,FDP,1
RodolpheAeberha,462371319,140,230,1,338,Rodolphe Aeberhard,1/12/12 21:57,fr,46.2942259,6.9920794,Ollon,SP,1
davidtschan,169180399,2096,107,1834,299,David Tschan,7/21/10 18:55,de,47.3499979,7.9023989,Olten,FDP,1
FDP_Olten,43755144,504,236,1,68,FDP Olten,5/31/09 21:01,de,47.3499979,7.9023989,Olten,FDP,1
joergmaeder,213039410,427,152,1,107,Jörg Mäder,11/7/10 20:00,de,47.4311116,8.5686028,Opfikon,GLP,1
rausisj,2304063785,102,137,3,254,joachim rausis,1/25/14 18:46,fr,46.0303899,7.1457499,Orsières,CVP,1
xfellay,1241949528,430,181,92,246,Xavier Fellay,3/4/13 18:45,fr,46.0303899,7.1457499,Orsières,CVP,1
HoppSchoop,208975633,38,140,31,452,Henrik Schoop,10/28/10 8:57,de,46.958396,7.4890325,Ostermundigen,FDP,1
retoschubnell,483712355,3480,149,343,308,Reto Schubnell,2/5/12 9:38,de,47.587547,9.085042,Ottoberg,BDP,1
uelifisch,444095399,1257,250,233,421,Ueli Fisch,12/22/11 21:58,de,47.587547,9.085042,Ottoberg,GLP,1
VincentArlettaz,236032810,4253,507,87,469,Vincent Arlettaz,1/9/11 17:03,fr,46.5057,6.67321,Paudex,FDP,1
LukaMarkic,371701398,962,270,603,556,Luka Markić,9/11/11 10:34,de,47.3667993,8.7847576,Pfäffikon,SP,1
Mircowi,303250865,12,19,11,91,Mirco Willi,5/22/11 15:04,de,47.516112,8.645423,Pfungen,FDP,1
JulienLoichat,256259889,188,169,0,165,Julien Loichat,2/23/11 0:15,fr,47.4173938,7.0752875,Porrentruy,SP,1
IhsanIkurt,456487963,209,110,1,374,Ihsan Kurt,1/6/12 9:22,fr,46.5354,6.60475,Prilly,SP,1
francoismonney,10406982,10186,1853,224,1075,François M. Monney,11/20/07 9:11,fr,46.5093,6.6616,Pully,BDP,1
Sim_Rap,401266928,397,295,43,334,Dimitri Simos-Rapin,10/30/11 9:11,fr,46.5093,6.6616,Pully,GPS,1
nilsrickert,293040714,240,186,7,122,Nils Rickert,5/4/11 17:15,de,47.2243186,8.8186672,Rapperswil-Jona,GLP,1
swisshardy,19995402,787,287,34,371,Hardy Jäggi,2/3/09 19:23,de,47.16125,7.594252,Recherswil,SP,1
ChristophLayer,344147703,4,18,1,46,Layer Christoph,7/28/11 16:26,de,47.4964522,7.5942608,Reinach,SP,1
AlbertoMocchi,284038016,5269,759,297,785,Alberto Mocchi,4/18/11 14:12,fr,46.5369,6.58478,Renens,GPS,1
DidierDivorne,1448798293,149,128,3,198,Didier Divorne,5/22/13 12:12,fr,46.5369,6.58478,Renens,RL,1
s_mettler,137307846,799,117,5,129,Samuel Mettler,4/26/10 11:54,de,47.54472,7.776104,Rheinfelden,EVP,1
SP_Riehen,2246062099,176,18,1,61,SP Riehen,12/14/13 19:40,de,47.5848753,7.6499584,Riehen,SP,1
Moberhaensli,1478115908,0,0,1,5,Michael Oberhänsli,6/2/13 20:12,de,47.211165,7.882716,Roggliswil,SVP,1
Oberthurgau,1024017499,281,180,16,156,Urs Martin,12/20/12 10:50,de,47.5637258,9.3701515,Romanshorn,SVP,1
RogerRSVP,2481986061,3,1,1,15,Roger Röösli,4/13/14 16:56,de,47.094004,8.272417,Rothenburg,SVP,1
GLP_Zug,868129284,4,30,0,12,glpZG,10/8/12 15:01,de,47.1409607,8.4319296,Rotkreuz,GLP,1
glpRischRotkreu,481294082,4,13,0,16,glp Risch Rotkreuz,2/2/12 15:18,de,47.1409607,8.4319296,Rotkreuz,GLP,1
BDPRubigen,2214210146,7,14,0,14,BDP Sektion Rubigen,11/25/13 15:04,de,46.9002,7.54926,Rubigen,BDP,1
MarkusLusti,2314329986,0,3,0,8,Markus Lusti,1/27/14 21:17,de,46.9002,7.54926,Rubigen,EVP,1
CHiltbrunner,1295602698,1070,120,623,122,ChristinaHiltbrunner,3/24/13 15:19,de,46.8216019,7.4393601,Rüeggisberg,EVP,1
pewe66,156203907,352,26,0,13,Peter Weidinger,6/16/10 8:30,de,47.2600572,8.8532354,Rüti,CVP,1
YvonneBuergin,2380493820,158,103,337,165,Yvonne Bürgin,3/9/14 13:50,de,47.2583008,8.8522501,Rüti,CVP,1
roduitbenjamin,2317281625,7,99,1,87,Roduit Benjamin,1/29/14 14:50,fr,46.1718129,7.1862577,Saillon,CVP,1
patrice_gfeller,198700971,87,73,1,77,Patrice Gfeller,10/5/10 0:50,fr,47.151775,6.997197,Saint-Imier,GPS,1
FFarquet,314556020,331,169,110,256,François Farquet,6/10/11 13:03,fr,46.253918,6.216459,Saint-Maurice,CVP,1
PLRStMaurice,555339377,77,101,0,116,PLR St-Maurice,4/16/12 18:50,fr,46.253918,6.216459,Saint-Maurice,FDP,1
ChapuisLolo,457708766,2,24,0,65,Chapuis Loïc,1/7/12 18:36,fr,47.3645287,7.1536999,Saint-Ursanne,SVP,1
udcvr64,256863130,210,281,12,314,Jean-Luc Addor,2/24/11 6:36,fr,46.2493328,7.3499212,Savièse,SVP,1
haraldjenny,336358581,361,40,5,73,Harald Jenny,7/16/11 4:53,de,47.7077664,8.6414424,Schaffhausen,FDP,1
AlexLimacher,351548364,1982,293,22,606,Alexander Limacher,8/9/11 12:05,de,47.17177,8.13905,Schenkon,SVP,1
J_Gfeller,313444910,27,12,0,74,Jonathan Gfeller,6/8/11 17:26,de,47.447398,8.137716,Schinznach,SP,1
NikolausWyss,482057586,82,88,8,363,Nikolaus Wyss,2/3/12 13:40,de,47.3984409,8.4440533,Schlieren,GLP,1
fa_b_au,275182338,508,166,15,358,Fabian Baumann,3/31/11 19:53,de,47.442165,9.076376,Schwarzenbach,BDP,1
marcusflepp,251282875,690,174,7,571,Marcus Flepp,2/12/11 20:32,de,47.442165,9.076376,Schwarzenbach,SP,1
schweizerclody,369975284,7,16,1,30,Claudia Schweizer,9/8/11 7:57,de,47.3536652,9.2485985,Schwellbrunn,SVP,1
JusoSchwyz,356034169,6,41,0,5,Juso Schwyz,8/16/11 7:28,de,47.0198346,8.6473977,Schwyz,SP,1
SPschwyz,470269120,2,34,0,22,SP Schwyz,1/21/12 14:16,de,47.021801,8.6584997,Schwyz,SP,1
Reto_Steinmann,29293066,20,41,1,130,Reto Steinmann,4/6/09 21:05,de,47.3435,8.77012,Seegräben,FDP,1
schollchristoph,970859814,43,35,4,108,Christoph Scholl,11/25/12 22:01,de,47.2057736,7.4549009,Selzach,FDP,1
Sonenfogel,190726438,0,8,0,39,Christian Bärtschi,9/14/10 17:51,de,47.535709,8.7340363,Seuzach,GLP,1
antholamon,271833159,165,313,19,326,Anthony Lamon,3/25/11 8:21,fr,46.2905006,7.5202498,Sierre,CVP,1
OlivierSalamin,297600093,290,401,1,123,Salamin Olivier,5/12/11 19:44,fr,46.2796058,7.5062903,Sierre,SP,1
PLRSierre,549132213,141,149,0,360,PLR Sierre,4/9/12 8:19,fr,46.2905006,7.5202498,Sierre,FDP,1
juliendeleze,786311353,134,217,12,183,Julien Délèze,8/28/12 5:57,fr,46.2308006,7.3848,Sion,SP,1
kasquet,403460647,1115,474,21,426,Florian Chappot,11/2/11 14:45,fr,46.2308006,7.3848,Sion,SP,1
michelrothen,149495104,35,372,8,23,Michel Rothen,5/29/10 12:43,fr,46.2308006,7.3848,Sion,CVP,1
PLRdistrictSion,1020300854,80,108,0,88,PLRdistrictSion,12/18/12 17:47,fr,46.2308006,7.3848,Sion,FDP,1
plrsion,608846353,425,251,2,445,plrsion,6/15/12 6:44,fr,46.2308006,7.3848,Sion,FDP,1
VertsduCentre,1651100172,25,80,5,121,Verts-Valais-Centre,8/6/13 20:08,fr,46.2308006,7.3848,Sion,GPS,1
isaacreber,231352195,223,511,19,165,Isaac Reber,12/28/10 8:06,de,47.4613727,7.8118588,Sissach,GPS,1
ClaudioMarrari,531029965,609,121,4,141,Claudio Marrari,3/20/12 8:23,de,47.2086574,7.5379549,Solothurn,SP,1
CVP_Kt_SO,251398848,34,130,1,6,CVP Kanton Solothurn,2/13/11 2:06,de,47.2086574,7.5379549,Solothurn,CVP,1
glpsolothurn,80323965,187,241,0,30,GLP Solothurn,10/6/09 15:08,de,47.2086574,7.5379549,Solothurn,GLP,1
glpsotbollinger,1527321150,393,91,232,164,GLP SO T.Bollinger,6/18/13 10:07,de,47.2086574,7.5379549,Solothurn,GLP,1
jcvpktsolothurn,472422839,150,158,18,47,JCVP Kt. Solothurn,1/23/12 22:56,de,47.2086574,7.5379549,Solothurn,CVP,1
jgktso,1114789069,695,397,72,729,Junge Grüne Kt SO,1/23/13 16:43,de,47.2086574,7.5379549,Solothurn,GPS,1
StrebelLuca,299328210,2479,412,1053,160,Luca Strebel,5/15/11 22:05,de,47.2086574,7.5379549,Solothurn,CVP,1
TheWini75,1373824650,106,32,0,94,Fred Wini,4/23/13 5:00,de,47.2086574,7.5379549,Solothurn,SP,1
turlesque,1918555794,83,69,0,225,Riccardo Turla,9/30/13 1:22,de,47.2086574,7.5379549,Solothurn,GPS,1
YvesDerendinger,347170146,30,75,1,66,Yves Derendinger,8/2/11 11:30,de,47.2086574,7.5379549,Solothurn,FDP,1
YvesFankhauser,317644627,1061,273,111,253,Yves Fankhauser,6/15/11 7:39,de,47.2086574,7.5379549,Solothurn,SP,1
sjboesch,487550280,140,122,6,84,Sarah Bösch ,2/9/12 13:48,de,47.4216995,9.3750801,St. Gallen,SVP,1
angelozehr,29306310,1234,582,172,673,Angelo Zehr,4/6/09 22:06,de,47.4216995,9.3750801,St. Gallen,SP,1
BDPSG,422612208,115,119,0,130,BDP St.Gallen,11/27/11 13:29,de,47.4216995,9.3750801,St. Gallen,BDP,1
benjaminschlege,220035670,139,120,4,61,Benjamin Schlegel,11/26/10 16:02,de,47.4216995,9.3750801,St. Gallen,SP,1
BorisTschirky,321475299,18,41,0,25,Boris Tschirky,6/21/11 16:49,de,47.4216995,9.3750801,St. Gallen,CVP,1
EllenCHSG,1509952110,8653,456,10919,793,Ellen Tedaldi,6/12/13 9:11,de,47.4216995,9.3750801,St. Gallen,EVP,1
hugentoblersg,167773520,1385,267,290,440,michael hugentobler,7/17/10 13:30,de,47.4216995,9.3750801,St. Gallen,CVP,1
jcvp_sg,274503546,10,80,0,44,JCVP SG,3/30/11 12:34,de,47.4216995,9.3750801,St. Gallen,SVP,1
jgrueneSG,194045640,1,73,0,4,Junge Grüne SG,9/23/10 9:02,de,47.4216995,9.3750801,St. Gallen,GPS,1
jusosg,68141375,32,223,27,40,JUSO St. Gallen,8/23/09 13:17,de,47.4216995,9.3750801,St. Gallen,SP,1
MartinWuermli,523440161,15,57,6,136,Martin Würmli,3/13/12 16:50,de,47.4216995,9.3750801,St. Gallen,CVP,1
michaelhueppi,399298167,82,57,0,37,Michael Hüppi,10/27/11 9:00,de,47.4216995,9.3750801,St. Gallen,CVP,1
originalmitte,330247016,74,6,0,3,dasoriginaldermitte,7/6/11 10:16,de,47.4216995,9.3750801,St. Gallen,CVP,1
timrue,2336695268,2,37,1,43,Tim Rüdiger,2/10/14 13:35,de,47.4216995,9.3750801,St. Gallen,SP,1
walterlocher,259900581,36,77,1,96,Walter Locher,3/2/11 20:42,de,47.4216995,9.3750801,St. Gallen,FDP,1
SVPAargau,343311447,0,98,0,4,SVP Aargau,7/27/11 11:16,de,47.379984,8.166527,Staufen,SVP,1
ChristianAmsler,1055991817,256,459,6,811,Christian Amsler,1/2/13 20:06,de,47.73845,8.66171,Stetten,FDP,1
gehrigerg,902414491,90,328,2,1383,Georges Gehriger,10/24/12 19:03,de,47.392886,7.971289,Stüsslingen,GLP,1
FlorianTillHunz,2213956536,0,28,0,166,FlorianTillHunziker,11/25/13 11:55,de,47.373214,8.07952,Suhr,SP,1
fregazzi,991720068,332,564,2,221,Fabio Regazzi,12/5/12 20:39,it,46.818188,8.227512,Switzerland,CVP,1
reneisler,486561007,5184,1148,425,1992,René Isler,2/8/12 12:29,de,46.818188,8.227512,Switzerland,SVP,1
frederic_nouchi,154102793,548,51,10,153,Frédéric Nouchi ,6/10/10 11:12,fr,46.818188,8.227512,Switzerland,SP,1
Orion1949,49365782,52,64,0,158,Michel Farine,6/21/09 17:10,fr,46.818188,8.227512,Switzerland,SP,1
ACGraber,1351458116,29,37,0,44,Anne-Caroline Graber,4/14/13 9:33,fr,46.818188,8.227512,Switzerland,SVP,1
aticili,330429499,1545,355,1239,360,Atilla C. Cilingir,7/6/11 16:16,de,46.818188,8.227512,Switzerland,GLP,1
BDP_Rheintal,422877914,459,11,0,12,BDP-Rheintal,11/27/11 20:10,de,46.818188,8.227512,Switzerland,BDP,1
BinderMarianne,469549703,123,251,14,263,Marianne Binder,1/20/12 18:29,de,46.818188,8.227512,Switzerland,CVP,1
Cedric_A_Anker,334758027,61,40,8,142,Cédric André Anker,7/13/11 16:34,fr,46.818188,8.227512,Switzerland,SVP,1
christamutter,251215698,133,192,14,153,christa mutter,2/12/11 17:43,de,46.818188,8.227512,Switzerland,GPS,1
ChristinaS20,1428216948,503,96,210,343,Christina S.,5/14/13 16:17,de,46.818188,8.227512,Switzerland,GLP,1
cyberfox59,222513464,1275,144,127,396,Michael Heinz Rohrer,12/3/10 16:55,fr,46.818188,8.227512,Switzerland,BDP,1
cyrillbolliger,293927436,986,262,223,360,Cyrill Bolliger,5/6/11 6:55,de,46.818188,8.227512,Switzerland,GPS,1
dasNils,476737421,37,13,0,40,Nils Jocher,1/28/12 12:47,de,46.818188,8.227512,Switzerland,SP,1
davidgaraventa,122092420,119,24,0,27,David Garaventa,3/11/10 15:26,de,46.818188,8.227512,Switzerland,EVP,1
DeGauCHe,143471740,1208,683,2,387,Charpié Frédéric,5/13/10 15:14,fr,46.818188,8.227512,Switzerland,RL,1
EDUSchweiz,297862387,534,156,63,18,EDU Schweiz,5/13/11 7:39,de,46.818188,8.227512,Switzerland,RR,1
Emei21,110142357,7,18,0,26,Esther Meier,1/31/10 13:55,de,46.818188,8.227512,Switzerland,GPS,1
Evar100,221125750,311,115,105,520,Evaristo Roncelli,11/29/10 20:25,it,46.818188,8.227512,Switzerland,SP,1
FrancoisBosson,370342030,20,133,0,203,François Bosson,9/8/11 21:24,fr,46.818188,8.227512,Switzerland,CVP,1
gaynossInnen,194901230,325,768,28,80,GaynossInnen JUSO,9/25/10 8:02,de,46.818188,8.227512,Switzerland,SP,1
ginny_139,712258374,18,154,11,213,Virginia Koepfli,7/23/12 11:18,de,46.818188,8.227512,Switzerland,SP,1
hedilamnna,1002663290,2121,183,1023,172,Hedi Lamanna,12/10/12 22:04,de,46.818188,8.227512,Switzerland,FDP,1
ibelep,1250938993,61,14,4,58,Patrick Ibele,3/8/13 6:32,de,46.818188,8.227512,Switzerland,FDP,1
IHSUDG,2340000259,2,2,0,54,Milan Blagojevic,2/12/14 8:39,de,46.818188,8.227512,Switzerland,FDP,1
JBDP_CH,891665384,152,249,24,108,Junge BDP,10/19/12 19:29,de,46.818188,8.227512,Switzerland,BDP,1
jcvpsz,1250025740,26,76,17,57,JCVP Schwyz,3/7/13 20:50,de,46.818188,8.227512,Switzerland,CVP,1
Jungfreisinnige,141551329,360,1155,3,23,Jungfreisinnige CH,5/8/10 11:12,de,46.818188,8.227512,Switzerland,FDP,1
Kachelmann,102911449,28307,19804,5577,163,Jörg Kachelmann,1/8/10 6:55,de,46.818188,8.227512,Switzerland,CVP,1
KevinAK03,1238751432,12,17,0,71,Kevin K. ,3/3/13 12:23,fr,46.818188,8.227512,Switzerland,FDP,1
LeManu71,28755167,236,201,0,109,Manuel Donze,4/4/09 6:44,fr,46.818188,8.227512,Switzerland,CVP,1
LorenzBoesch,93370766,273,240,97,374,Lorenz Bösch,11/29/09 10:09,de,46.818188,8.227512,Switzerland,CVP,1
ManuelCadonau,244326458,2041,2611,805,1911,Manuel Cadonau,1/29/11 2:06,de,46.818188,8.227512,Switzerland,SVP,1
MarianneMeister,964618177,20,43,0,136,Marianne Meister,11/22/12 17:07,de,47.622664,8.939597,Switzerland,FDP,1
Martin_Kaegi,2220023376,32,11,7,120,Martin Kägi,11/28/13 16:35,de,46.818188,8.227512,Switzerland,FDP,1
Mirco_Wuergler,16828831,11,32,1,85,Mirco Würgler,10/17/08 18:54,it,46.818188,8.227512,Switzerland,SVP,1
muellernicola,722021454,122,64,48,197,Nicola Müller,7/28/12 11:41,de,46.818188,8.227512,Switzerland,SP,1
nilsmanuelseitz,231546115,25,37,38,75,Nils Manuel Seitz,12/28/10 20:46,de,46.818188,8.227512,Switzerland,SP,1
Oberholzer1,389958155,235,137,14,252,Oberholzer,10/13/11 7:42,fr,46.818188,8.227512,Switzerland,SP,1
OskarFreysinger,1277895559,43,1758,0,75,Oskar Freysinger,3/18/13 14:26,fr,46.818188,8.227512,Switzerland,SVP,1
PaulAndreRoux,305805901,8,209,0,52,Paul-Andre Roux,5/26/11 20:33,fr,46.818188,8.227512,Switzerland,CVP,1
PDCVr,171511567,926,726,0,37,PDC Valais romand,7/27/10 14:30,fr,46.818188,8.227512,Switzerland,CVP,1
phil_ruckstuhl,288189494,6,5,0,10,Philipp Ruckstuhl,4/26/11 11:59,de,46.818188,8.227512,Switzerland,CVP,1
politmga1,2282629668,203,55,24,315,politmga,1/8/14 21:13,fr,46.818188,8.227512,Switzerland,GPS,1
quentin_krattig,426866673,693,275,220,805,Quentin Krattiger,12/2/11 20:12,fr,46.818188,8.227512,Switzerland,BDP,1
schumi_schweiz,27414946,169,97,4,113,Jürg Schumacher,3/29/09 12:04,de,46.818188,8.227512,Switzerland,BDP,1
svinf,477907955,1450,386,34,452,Sven Infanger,1/29/12 18:04,de,46.818188,8.227512,Switzerland,FDP,1
sylvieguillaume,167328296,2596,3033,29,918,Sylvie Guillaume,7/16/10 8:52,fr,47.595798,8.784022,Switzerland,SP,1
UDCch,574309712,18,65,0,73,UDC Suisse,5/8/12 8:34,fr,46.818188,8.227512,Switzerland,SVP,1
werthomas,82623765,21,17,2,37,Thomas Werner,10/15/09 14:02,de,46.818188,8.227512,Switzerland,SVP,1
wittwermarcel,81696256,76,43,2,73,Marcel Wittwer,10/11/09 22:08,de,46.818188,8.227512,Switzerland,RR,1
YvanBotteron,207037466,181,80,0,69,Yvan Botteron,10/24/10 11:02,fr,46.818188,8.227512,Switzerland,FDP,1
Yvette67Yvette,1017350089,69,454,3,146,Yvette Estermann,12/17/12 12:15,de,46.818188,8.227512,Switzerland,SVP,1
ThomasRauber,313984640,208,122,30,255,Thomas Rauber,6/9/11 14:42,de,46.81843,7.2133,Tafers,CVP,1
Calame_Thonex,1264887348,166,89,1,56,Philippe Calame,3/13/13 16:41,fr,46.1864014,6.1897202,Thônex,CVP,1
carlosreinhard,55478449,693,441,3,544,Carlos Reinhard,7/10/09 5:14,de,46.7484284,7.6262985,Thun,FDP,1
fdpthun,219587038,31,51,0,37,FDP Thun,11/25/10 8:24,de,46.7484284,7.6262985,Thun,FDP,1
JanicStalder,592865559,45,18,4,62,Janic Stalder,5/28/12 14:45,de,46.7484284,7.6262985,Thun,FDP,1
LukasLanzrein,114183852,783,432,1,944,Lukas Lanzrein,2/14/10 12:50,de,46.7484284,7.6262985,Thun,SVP,1
roman_gugger,64721779,1621,608,279,1124,✰ Roman Gugger,8/11/09 14:05,de,46.7484284,7.6262985,Thun,GPS,1
thunomania,98179813,280,145,2,133,Andreas Kübli,12/20/09 18:37,de,46.7484284,7.6262985,Thun,GLP,1
JCVP_Thurgau,261796468,499,168,21,148,Junge CVP Thurgau,3/6/11 18:37,de,47.6037856,9.0557371,Thurgau,CVP,1
JusoThurgau,22845415,54,276,1,22,Juso Thurgau,3/4/09 22:24,de,47.6037856,9.0557371,Thurgau,SP,1
svptg,27109773,329,306,4,77,SVP Thurgau,3/27/09 22:04,de,47.6037856,9.0557371,Thurgau,SVP,1
GemmadUrso,514444508,10,44,0,50,Gemma d'Urso,3/4/12 15:16,it,46.331734,8.8004529,Ticino,SP,1
GLR_T,125399619,46,164,1,8,GiovaniLiberali GLRT,3/22/10 17:49,it,46.331734,8.8004529,Ticino,FDP,1
JUSO_TI,314613326,5,64,0,4,Gioventù socialista,6/10/11 14:53,it,46.331734,8.8004529,Ticino,SP,1
normangobbi,114168255,1636,1708,124,122,Norman Gobbi,2/14/10 11:21,it,46.331734,8.8004529,Ticino,RR,1
fredglassey,56964852,1046,534,40,785,Frédéric Glassey / F,7/15/09 8:32,fr,46.5053291,6.4742599,Tolochenaz,FDP,1
suissepad,250087179,1618,494,43,521,Pascal Dubosson,2/10/11 11:49,fr,46.236478,6.8623492,Troistorrents,CVP,1
ZengerAnna,2283758557,6,16,2,26,Annekäthi Zenger,1/9/14 15:43,de,46.7733151,7.5741788,Uetendorf,GPS,1
messerlik,198771635,1,2,0,4,Kurt Messerli,10/5/10 5:52,de,47.3869051,8.4254167,Urdorf,SVP,1
jf_uri,550902256,166,168,1,327,Jungfreisinnige Uri,4/11/12 11:12,de,46.7738629,8.6025153,Uri,FDP,1
feldmann_uster,194554762,1289,393,2,60,Stefan Feldmann,9/24/10 12:33,de,47.3484905,8.7175286,Uster,SP,1
Schneimere,1426055527,335,266,39,282,Meret Schneider,5/13/13 18:02,de,47.3484905,8.7175286,Uster,GPS,1
TPedrazzoli,447286632,11,9,0,2,Thomas Pedrazzoli,12/26/11 18:25,de,47.3484905,8.7175286,Uster,FDP,1
markus_jlehmann,2341228432,25,11,18,26,Markus Lehmann,2/13/14 12:37,de,47.1278999,7.55825,Utzenstorf,SVP,1
BornHansUlrich,374043081,301,25,15,59,Hansueli Born,9/15/11 16:18,de,46.960562,7.565915,Utzigen,SVP,1
IgnazBearth,533600766,5,10,0,10,Ignaz Bearth,3/22/12 21:17,de,47.437051,9.13332,Uzwil,RR,1
FDP_Uzwil,1357581404,2,5,0,6,FDP Uzwil,4/16/13 18:33,de,47.437051,9.13332,Uzwil,FDP,1
jnbovard,464119567,33,2,0,8,Jean-Noël Bovard,1/14/12 21:32,fr,46.918015,6.58181,Val-de-Travers,SP,1
LebelCalame,399924580,373,132,2,133,Johanne Lebel Calame,10/28/11 7:41,fr,46.918015,6.58181,Val-de-Travers,SP,1
PLRVdT,524196941,162,14,3,707,PLR Val-de-Travers,3/14/12 9:46,fr,46.918015,6.58181,Val-de-Travers,FDP,1
ajrac1,141148080,736,150,14,85,Alexandre Cipolla,5/7/10 8:58,fr,46.1904614,7.5449226,Valais,SVP,1
Berkahal,122028179,64,50,1,121,Sauthier Flavien ,3/11/10 10:43,fr,46.2094269,7.6059422,Valais,CVP,1
cvpoberwallis,1249664444,1,41,0,29,CVP Oberwallis,3/7/13 17:45,de,46.2094269,7.6059422,Valais,CVP,1
jdcvalaisromand,267072329,69,370,1,135,jdcvalaisromand,3/16/11 8:38,fr,46.1904614,7.5449226,Valais,CVP,1
LaGaucheVsr,217128661,2,127,0,254,La Gauche Atltern.,11/18/10 17:22,fr,46.2094269,7.6059422,Valais,RL,1
lucien_c,126733456,2618,580,12,910,Lucien,3/26/10 20:37,fr,46.1904614,7.5449226,Valais,CVP,1
mariebender,54348165,20189,1950,48,1008,Marie P Bender,7/6/09 22:02,fr,46.1904614,7.5449226,Valais,RL,1
SPOberwallis,350890470,0,20,0,2,SP Oberwallis,8/8/11 13:32,de,46.1904614,7.5449226,Valais,SP,1
stephaneveya,267114741,47,256,0,118,Stéphane Veya,3/16/11 10:43,fr,46.1904614,7.5449226,Valais,CVP,1
